,Reject null hypothesis,W
b32621bcd86cb99e846d8f6fee7c9ab8,True,765
99647b51f775c8ddde8ed36a7d60dbcd,True,773
d599ebe277afb0dfd4ad3c2176afc50e,False,10
51121722488d0c3da1388d1b117cd239,True,751
1016319c25196d73bdb3096d86a9df2f,True,757
a16679d5a10caa9753f171977552d920,True,770
2bf1067d2cd4f09671e3ebe5500205ca,True,769
2d3df7387323e2edcbbfcb6e56a02710,True,660
80e2a0cdbbf0ae81a93b6ba374faeb14,True,759
f18a9c8112372e2916a66a9778f3741b,True,764
4629fbb5dde5f8ee07c2259d2887a8d4,True,765
a7f92909575fd948fad074b72093771e,True,755
16aef15e85aa57ddfb99e12bd437a14b,False,37
81e2324bb4636a8eddb3dcc3456091c9,True,759
a7acc2abb505c3ee177a12e514d3b994,True,680
b65fd5cf8ad66cd0c4d425ec210fa2e5,False,29
d5c640a3bf0085858f6f9e1c640a17b6,True,748
84d0affc7243c7d6261f3a7d680b873f,False,64
5179f5cac20c1aa00377e4942bd7f837,True,751
8139c4ac825dae48454fb4800fb87896,True,683
5833416522de0cca717a1abf720079ac,False,23
e770b18ff141c9339068443982508f7c,True,704
e772858b8c79efc10065bc1937f37d89,True,719
41f67443ce8207be0c0a956c47823417,True,750
362be41f31fd26be95ae43a8769b91c0,True,763
f6eb8537456dde7792eff60c8d1e797c,False,37
e60e325f10839a53264d636e2298becc,False,27
2893972f7b9d40e4f71411eebae76ed9,False,22
39c4199fe81f30a5b4b0fd5bf2f43c03,True,729
3f6752aabcc291b67a063fb6492fd107,False,17
1f584fb69acdb03627306d7e7b278af6,True,675
d2a8811affdca18fbfc7aa973a4d8ca1,True,752
b36ed4cdf7c0f387ac70951a11bddd29,True,736
27855451d704f0e78a81e5f951cf28b1,False,9
4e22aa3508b98813f52e1a12ffdb74ad,False,19
a5402824916049e6a0510dfb58147869,True,671
0afabc98ba5f06d77586c65dd984e126,False,384
a67613d18109ca8bda841018545cb1d7,True,741
ef9ecba707ad092c6ac7bef17d0db268,True,654
661193b56e1231050ec078a317e076a3,False,22
63aa2386a172bfacfe644fad139c104c,False,21
6e6ba3f1d999799f0ba2687bbb293ab2,False,32
857b4205ec3f91149633495d70354521,True,723
aa9dfb40c4830edc6e2118b1e6980b22,False,36
e312a2b60d73d62145c4980e7f8d01b9,True,693
25a8404c3809391205ea2ea29c50dbb7,False,26
e3ed7d00c8d0300eb6ae57c458de95b7,False,21
6630fb0bce391a5ec1dc67ee0b618f6e,False,19
385d596077ffe9ba4dcf4718d48df5a0,False,49
a55083d6821b6fdfee4ba2e9f40fc38d,False,77
2f173101691f8f9521e843a5c1ae40c1,False,42
ada653edfd3ae85d6d689e24e2546ea6,False,373
c84509b5d38955838482e9d6a4770bfe,False,102
8f0ba2d0c4a91f9303ab9e1b48d9f92b,False,37
9496b3deef3751dada324142e57b8496,False,19
2437535bb10279fbb5ace6ec2a9ca604,False,26
c0621c113c3881acaa5a885e8696262b,False,603
6a42d2b0592b02b980482226e0408ae5,False,575
115e28c1e70188545e0df9f13829e425,False,60
feb095235cc35615953f8acf60405888,False,30
6f37b63fa180896c68c12ff39ea6d992,False,34
4c77b4a241dbcc5b0a1156a672494d3c,False,29
a1bef55a97db05fdc081a43465349d20,False,15
efff83850806ec2d1f98bdc32c9b5032,False,30
93fd9587a7cacdd261dfa87d1ac03f69,False,19
6712ed33e2555202fed3b510d0526fb8,False,34
b7418eacada1319fa8b6baaf6aff06cd,False,31
f58ef02fd3fe4f8f1c8ba13a3e205697,False,125
106bd865c1d09faf628b797143471563,True,714
4dc10ad4afd35b9803d853e819d3cec5,True,690
455bd447ce50ab401ed011bd899c19d0,True,642
7251b9f4e6faa33b5861aad135b5ed42,False,28
9825426be20fbb54b2a7f72ee7d48d21,True,745
64d5101b2df15e6872678eba97c70018,True,692
75c1405eb8a41e6e91339d78d3a548a3,False,22
b50999f171fe6cee3c0493b50bb8926e,True,705
d3a5dac580af1f9ccc6f516d334454c5,True,745
6c524c5003c3e02e3796c91d900dfd8a,True,725
d8a637e4a71b0d41cd326411f9a36b72,False,18
f540d33e721da6d5f306137ed0fabbfd,False,24
707f5ba87a63b8071f5b7cad27aa9046,False,16
14ca6a8129ff8d410ec8b813f368c9f3,True,742
f0b5463f03e2a4eeb02af06f6e9abbfb,False,31
4a75fcf52d0e531670c5db3dc7bbdebe,False,29
a241130e3329aa2290a241a4c7f1198a,True,734
0ad47af54774c67f2286f426a018cf73,False,57
6d921a67aa7c3f9aa782195fc00201ea,False,39
6d6db3b34de7c95e0164bc3ce3a432f8,False,34
13f5aba07d66b4d4f6a20ccd480a3836,False,30
62b37b01d06eb149095ba9ccdc7af2b8,False,33
9eec995d1b7de24deb146bf87c62e8ef,False,33
cdd363405ed482776e9de1e5245448b1,False,22
b4522fd8fd73185efa97ac64b2cc7e25,False,32
5b9cc5f3383146b1bdc91664611ad490,False,34
cc183650cb3dcbac360cc172c5d703b3,False,26
a2fde235d88b046063c654d204a7a4c6,True,701
0cf0a8fd1e0718ac71fcaeed38556c78,False,40
98b8fb4e2dc98e89e2063eb5ad56978d,False,29
c8dfcd75c410c2c0b794df887ec0a34e,False,51
d061426ac84016b183e18c6e2885fd29,False,21
25eceffa4cd0ea265e2402c1674292ad,False,36
652b994f73d84df28e05cca4bd945b80,False,39
a9b4a380d3b76755de55410a3b856df4,False,33
9049e702d18015c0f3159c054521811b,False,19
f93264ea82f3fe38761ffea075832af6,False,25
9995ee984e1b3e33f924d54b5af218d5,False,29
6a727fb5deb644a626c6d8db1b910264,False,187
03962dcc12fa27ce05bb5ec0cbc845e1,False,27
b65cf6043dce1f7e59f53c217fb260f8,False,27
0f4e6fb8fe44475eb5fe7b8c23cd302c,False,60
1275c8657f3502d2f3d7b0d9ec7e1c78,False,31
9a214b109e40bba73119d98bc589137d,False,22
c192427b4464e1e6518e606baebdfcc4,False,54
28d5c3a57b69062e0533659a8581e8d2,False,31
bd125a76504879bb9c7e39a1cfd9e8f0,True,659
2b5b215370643f29a4fa44cd92f98406,False,40
33cad932d631b8b687b7a4ab47256f50,False,38
9d07a6ff18a64d9e41e70bb17e9e02c7,True,684
ee5f9957059a8fc136180296abe68410,False,38
20d7d74d652dc2e8350a546230369d87,False,25
b60e945effc23b9d2fcbf954e742f225,True,649
6f47312c16018daf100523ef19e3c2e3,False,50
a4cb5567db12409c1d56ecc1a068716b,False,166
94c74d1568cac65bbf7207e318eae5e3,False,47
43448df049aca67bf9844aa6e8a9f381,False,28
33e1ac220f41546ecd814774ab05f65e,False,35
05dda23dde6461051c9301e32d1bd5ea,False,25
a978026c6c33bccb8dd70bd2ddbf48bf,False,36
db6086608389f922cfd2e33a3a6826f5,False,41
353b00e164d7ee0aefd33c34d12562d9,False,28
0f9e8f424f928fd6c31b88cae7baf895,False,41
a6b32fa9c8812a4f830754858d9f156f,False,30
08facab685fd719caf7534ebc296e3de,False,30
020f0a617a39434d9befc5f845a062ca,False,33
4333f97aaba82904f5975cf89c540fa3,False,24
49b638959c85d9c19a3e1c109e5b7a7e,False,60
2ba193f406409a38522a50cd8acde93f,False,31
f66355d9bb172e233ce23a1a71c824fc,False,26
15869fbb559d7a31992e2034442b5099,False,37
546f2c0a74a88e6f1f37a2366edb0060,False,45
5a7b1b9e2a54e153cd274e59b198fd0b,True,645
f770439b7fe512e54524cd8258919221,False,33
8a48bf9639e05c7114dcafbe69a2a87d,False,28
3192ed8ef0fbbeb4b598cd5c5afcc823,False,39
9b40ea06cb2c2f75122976fb2a675732,False,36
18dd309a2b535cd5aaae0dcb57fcc4de,False,34
1f57d8cd0aba981aa992ebb823fd0b90,False,25
fc95c5f3462141b2eb751d59bd47710a,False,36
0223dac37ae7d499a1c11fecc17cbb5b,False,35
1c8e4345e379083be44a9fc59bb13632,True,665
0fe6ce7e4cf81ce80df2be1ddb2d551b,False,36
a2936df30120074ee2b32fd9a5ed9496,True,660
22bcaa8ecd6c2998cd725e7311151544,False,38
c4a8701a932fd74879ae6a6470d51514,False,26
bdd8b8004afe7e4f36b3c39d51bac9ec,False,31
c7f6ad28dccd61b9bce4ff1f27aa6662,False,30
c9323cdbf2225cd388d8b832bdd66eb1,False,42
1c1da3e36c883cb562cc4c5a56ed3fa6,False,35
43388de77b3efd9427c166102f19ad45,False,51
ae087a17f437a53f851d7654a5a6645c,False,48
7641849beb912c26c7e26c8686777a85,False,29
33ceef400d52e119a12874531a4b5d8f,False,40
499ce705449e46451e5f1eaa7b227ae2,False,37
0e231fdcef132f17f43646b00bf9d2c9,False,24
65acb90c1f269e56038348529fb09cdf,False,37
7945ed12e8c16433888909725ba680d7,False,40
2ce5e8a89de78b532263e4baa2fbad54,False,31
77f358c89e3836c285354b3b18f788a9,False,54
3ed7fe52130f946687694a26dc480d15,False,41
5d2ddb0c78bd8f9fd7b710eafb54853b,False,43
a3c411aae6e316341d505af6ca75243e,False,35
e63bf82b08616e9edd3c73dd69b7a616,False,32
a9d6a5f7975b032329925dd79ca6a9f1,True,658
95417e07c236ac7acbf5d66358df296d,False,34
bbc99824096869ffba0c8e4ef59cfb84,False,35
9fee0541c33fc3a7f60933b67b7dffe9,False,38
7144de9684c83011bf5f22cf3b41d0f9,False,36
5140459f4b7a91d213e055e26a40fa40,False,34
7e44b8773054a47843e4552617ba2dc5,False,48
e60b0d20788a9810bdff12607368576b,False,32
f7658cea5c4183a00c8a26e0d5a59187,False,28
79d06b65909141041df1ea6d2aaa440a,False,43
c1e1eb75b6ec596c23e5e653cbe42da4,False,49
003803ad4793fac9ebe6a54c78ad5a93,False,492
25d0bc970ce52db647439b74f905e506,False,32
95b7e9f29f62c6bca73ed11b2e8a35e1,False,39
fde71fd19ae125edac13405754d05654,False,42
642faa7e943147bdab00346a02d07a70,False,32
900a2b113b17a2705180ed5e1558ada4,False,32
8922b3ff3a8c63563cce404232a5fe8a,False,32
c87e36c6b00756dcb0e64d177f2f0f2b,False,26
8486cd530a32f6f5a7eaf2903797ae3e,True,660
f6649b8f5959e5c31a9f6d358b19b704,False,32
2cb690a623be64f308ba9bcec4140b2a,False,33
a557f5948fd2ab3d8f8583c85043872a,False,41
b11205a36b96476de06d4f27cfec38a8,False,43
a38d07e9ac875057541eacaa84d35398,False,35
c401dd13180ecba6872032c4e7673e25,False,32
eb82d3f10bb71a45e21c6bb8e5cad7cc,False,45
2500529b5a1bf49aba503fe02f9a254e,False,42
7f91fcfa7412e8dc8a66abb98eaf5a53,False,53
7a68511d2a52263c7f6a0dc28d81e932,True,695
68c2c38775ac7efe01f2383a4b08724f,False,33
4877fe883f1fcdcd6ae94cb73712902d,False,26
269cf7928072128361a52ca3a110571f,False,39
a3d31e0bc56de5eda200eb5b4deeced1,False,42
3bb55afb15ed810e271a03c2a66b9e10,False,27
627fe4f38ef3215a0a8e2f778e84837c,False,37
01ed464f8389be5b0f7b86000bca7683,False,41
ad9ea98d6300b2a7501f26fdbc88b1fd,False,40
c8f2b3de0207f14e4093d5e464523d2e,False,35
e122b3acedfe1a819e2e7983bdadf10b,False,43
41f72ea0560d754315315bde107b5afc,False,34
c6ecf3ac36368d663eb6d27348a294ba,False,37
2012b082f259104f405209c1452ecfd7,False,36
35170b61f6f84e19df0b63e6f9868ca2,False,73
00ea325b7c0b57797ee084e17e068299,False,39
6c84f8ee0a10d748dce2b6d0f0d2dcee,False,44
f3a364592888a54919f6e14fd97a5204,False,50
7130b82cc0bd7dad0007c4320d102fe1,True,686
3ac3f4c7c45515628515b0eacf5170d5,False,37
789435b25e3900a5492c25e9217b6aaa,False,36
ff87795cecc4edbc180c779cefee28b1,False,34
c2ba738f2b272dc393d4561ba0b3453b,False,38
14d2386d647a6cd231236035f18014e9,False,47
2a2f3f401b002d68e17c880024e07b27,False,39
0e435eb858e25a5e4b5b69f6154976aa,False,38
44eebae31115e43c0d2d4d16d116af10,False,61
4ff24fc8bbb1263940427ba778d2367b,False,32
15f92246da9d186be06e176a3eb7a8d2,False,36
8bbecc69652b18225610e5ab4f5f9773,False,36
b2979772d1c3a1305eadc09dc1655279,False,35
c704107a9b045b2d7ed07ca079eae6de,False,39
fd50bd86698e7a3008016387e404313d,False,310
774c45094cda1b8dd6927b5286286851,False,36
808706088521bb561505ba63d8393b35,False,42
afac895bca45f4f94b0aeb994bac629a,True,690
403070f17c485e70cde5c562593c67f4,False,33
ad79ba6352cf31e4429e656c67644bfc,False,37
91f31decc5da48ca6f11b5d662f7ceab,False,38
93792b0e02860a8ff072dd0fa2a82242,False,44
6f63abb4e38bbd27cc340c36ecb3d81d,False,47
397629a13780ea07001483c8749fd839,False,35
b704c6646405327b04e805accfb8d5e9,False,37
9aa9dbd14e49b158bd686d0371483771,False,48
927381a65ddaa2800255c9186c9b1aaa,False,39
ff5c436386dfa93a6fa6fb71b895d925,False,40
2d9330d541fc8b3acb7b13258954b970,False,35
47866fc93c1bb26e7cd16cf31509866d,False,37
6c479f008552baa5e1cd5c2dcf2adc36,False,44
8684b6a7961c0992abe42d81c59468d4,False,37
e9929c8951a51a9e8c11007e662fa63c,False,38
949a5ce6c5299563540a0ae7bdb6d47f,False,27
ac61645141c4a41006ca8977daea3746,False,38
5e098942aa0c1438e3a39e4be5f277e9,False,49
6837e1794b8f276fa12f9e6b3c4a4319,False,43
493d2874874a8e6755e4bfd44e4bc308,False,35
f799ef0b980160110c80ae42d86f01e2,False,51
fe3b95323dbe9cee4ae611e300cf746e,False,38
0440f62914d9cbd3fab890f7aeaf4ea9,False,41
f89e5e69e205bfcefbf69866a99451d6,False,31
b542bc08396c7cc45e0e5bf1cf5b819b,False,43
59ef2b280ddf2ac0bbb59f4759209bfe,False,36
3b4e02550235d55a4b0fa06c69b2affb,False,26
3dc970a85835231389fa03608d7c4cee,False,36
a958db03aa3bc1e0bb5d5cd1195b9461,False,31
e284982a9e101cacbe436bda97144ad8,False,46
cc3e5ef19e51d43c807feee68e597cfa,False,39
a45571b4d3f200b96c15784943cfe733,False,49
ee4fdcc2df1434013aa74ab0da97e091,False,42
58a9d30d4cc5cd69d82fdf71d9c2ef1b,False,37
4b4818c34ed21a46bafd9991b7366f11,False,44
43155ad133fe7fe9648b4b04d0dc2fe1,False,49
38915b3f47463b131c6bfcfd5aabfd54,False,37
ff747ef6897c3aadb517afa550a96062,False,42
c871f92a5ddfd47adee2d5364c1dff03,False,46
8b5cbe8dce2af84ae952fa4fd783acdb,False,38
e810c62e56c314462c6886cfeafd42f0,False,52
2dd040db6fdf52c9cf4932d081c19260,False,45
6564ed484a348efe4731e0b6682f0bbb,False,43
5e50837863a571c3a0c2cd1420385e95,False,42
c48582949c0021e011a7b6152f194793,False,41
25f8ea8ed00a773a34168d64618f00ee,False,111
5b8a09c3125aa18eaac67c067d81150f,False,42
222e7a330b9a5e24ed59ec5bc8ceac35,False,45
081037b458c886c15d10dce15ab78c73,False,43
9c85058051573597c542008367c88e5c,False,41
d253d6224ed2783d55dfa63057af8d44,False,41
de752bd4fbe2c53252d88b4361bdd702,False,43
985c7be743a21455a84b3a2fda5d2d27,False,42
2be90cc9bd2811af7cca6bc28463b176,False,41
3bc6d0b911f182dd51d4f47982ebeccf,False,43
dd6b7d79ca460e74664d54d55dfa0d05,False,47
0bacd0a54dbb68d4fbb00d777c5d124f,False,46
0204aa97a655fab087a6f6902be35eb6,False,42
2fcf2f6dfa8b8a33e6ee0dd44b56c093,False,40
30f13baf56a68fc6c2b963515fe6fcc4,False,43
d1f0910bb84c670c9d28bb2afc05001e,False,45
3932630a38a555e7b87153985d994027,False,42
b040c96ee9f644c8665cf927472e08ec,False,44
aa936f0c537796e1770033d4dadceb6c,False,47
f22b87f73bd90eb62ed187c2575f3c87,False,38
fc457ddd7a90a275ac31d6fdf42b92fb,False,41
3ecd95447b41d879f09b98ee906ebed5,False,39
65aae1815c95a370de8476917714bfde,False,42
0a5c41846b15981e676414aa98629229,False,43
ae97cd8f569193b5efab6e755d117c8b,False,43
dc1ba7f984b333918c3778e6e7fc40a8,False,42
383f854f50836090fdcdc05cf9a95078,False,42
c476a045b42b30e13d8a25f4b2e5a226,False,46
fd7fabb9271783a710a6b87681151fed,False,50
60c472c0befcf98a67f70e59c3860efe,False,53
065dac92a2d0d2cba9ea5201375ef768,False,45
7ee96545c595398ff36ebb211e99083e,False,42
dfd4530be5dde0c6451cb8f7bc330d40,False,49
4ec38f820b9e7662305e225473970122,False,44
ecc95de27390f17481f22552111f4519,False,52
db870fbe8d7d9d12fe45bdf880a42b9c,False,48
340655d1aa06c93e323cc5181681a317,False,42
84e235fc249ada26302ffa297081bf99,False,46
587f197385009e5aafb31ddbb8ed20f2,False,43
a9a93930ed630dbf24a2d8cb7397e0dc,False,42
bb187c1666131439ce5e37a827c6f934,False,42
510978386ec7775830ce66ef90f168c6,False,54
b57d46054c48e29d83688bae4f676fea,False,39
61a35a6889dcaf168ee1de897aadd085,False,42
99130863cb0ff5cd92ad67187561057e,False,40
c3acff7e2b1c14c645393fd67c4cf4e6,False,46
f0dda0a0f91c6172e450f7ba90f31e9a,False,54
83192758f0a169af35bebe1352ed5f1a,False,50
f0769a3edaef26be7e92fd1826b22b3f,False,46
e149aec1296f16cb57885d98bc69e616,False,45
d76061b2bcf6f2be7788796a7b9c03b5,False,41
a60427c6af1be00043839e776ac42f86,False,42
cffbe6131ae5774da18f3ed65c2e1eb0,False,44
5d334fe576cbd68ce365caef9637cd00,False,44
c49db6ba7a4fdec899ce0c751c5c259c,False,43
38063f050f997985c98be4f788968899,False,42
6b7ee903019ef739df36e7b6d0e6b7a2,False,43
7eb7a384d6ef9f24cf2abe6a53bf7860,False,46
e1d427eebadec6e022ae5741e403a128,False,44
85695080d3c85d89f091bbb5b1e61906,False,38
753bc93248fde9dcb43fea45b2019599,False,45
ce418b12516d223e440993a42fae844e,False,41
8fc57b0a056523b5c4a2c9ffc1188a97,False,45
c59427da23db7177258cb05c76731e7d,False,47
542eddf0afb022815a5985304b821f92,False,48
3143d96b5fa544cd0946633cf014a51d,False,40
b860c2fb7c750bc7e96b20013757a70c,False,45
8344b4816515200c45d434d3ee7fe645,False,44
99096e7f3e2e71db09e05aac5f48cdd5,False,56
8811a7464b95e9d9d9c947fb7a612a64,False,39
fd4374a0c15e1ca291f9ba2f1d6e15e4,False,40
e39a6d34b8bd3b3cac154f0d06c34be7,False,45
f67f903a1ab368f0a4f4e942a99f1a74,False,56
3b24cc4787f6544933015663ddae311e,False,43
fbaed85cad548818cbcc2d6e22c04271,False,50
bc029c5a8b448d61a8413cd046ffe7fb,False,46
a97f29919eb1c36bf55f6826ff8eb3f8,False,45
36fc9205c62364d8c88618f13dea9d22,False,44
50d1d0b47ca77b6f54f3ffc80c505877,False,53
021fea7b9ee894e0a50c212098752733,False,49
76472cd61701bcfef12f0e56ae4a2245,False,47
78d5bec93e496eda72366e86f5e87510,False,47
11b9d8def57dd070a73009b0ceb880f2,False,39
9309055fb48fd73d46b2d45aba41a9d4,False,45
30381a87fea10892a599ee3646be63d9,False,45
76bb7a957118121fe37d2fb7fa829ddd,False,39
f641fa693f791d7469b06d281bd82419,False,46
a574797d5460367c41422138e8682a46,False,56
2bccd406feb6509d7adc0f06af20eb39,False,41
26ea18de1fe1957806cb9710ec10c2e1,False,45
e7d53a77ec701e151c4ed6ef5e82e584,False,57
7d1da44fe5fa112c07659cca04ac5bfb,False,44
ad38606cf90edd7f60b60a9250dfa7b2,False,35
a7ee9f34d261114ca9a7e1dcbb871a11,False,47
3c9ba9bac47d37ac83072ab5736d52b7,False,49
3bf689535665774af93be9b84244fdf2,False,47
96334d1ffaa05b0d305e6f4de644971a,False,47
3c65649e78d03870d3d9c3e87a4dac89,False,43
a9243f0d5d46677f6ca1a0086704faa8,False,53
76add0bef47730d3e02f0cb2e6372f84,False,44
9c4f85171779e4a3f46bb2f8826b1b4c,False,54
aa2319e8e8924b07ed2bd14528382b3c,False,45
b65c79c74a2594bc47a32b9e245d42df,False,47
f4dadab510b4b8636da78ffc84a82c0e,False,53
f4de59dae4d8da73a085927dc352257b,False,53
