,Reject null hypothesis,W
dbcf7fa30f14c5fc32fa2eeb849cd001,False,56
bc706d9e0828d1e0122bffd7eecf3846,False,47
5e79894207810214df568ac26f5f84c5,False,48
5cfeeb662c643e512cbfc724c984f53d,False,47
3800641a9bbe9e1b5fac3b8b407e003f,False,48
af986d6b5225035d332b23098401b736,False,47
8ea41924fb447cff86851b740f56d337,False,47
d0fc0eb386d1cf42b3a3cd3b17197027,False,56
18c36f19ba00cd00a2eb20527aa368ef,False,56
736bd8ef6286572fcfc8ccc6ffdd7dc6,False,44
b11ab469f992db51738706d2c2e2b554,False,47
d27d83a610560eb313e2cb54a9ee5e98,False,52
d6981b0dbb3cfacc397293636d21c0fa,False,48
11e3dfb0f665e0765e302710b7a29620,False,49
18a891e4c7fb210e56e894586729f407,False,46
43905ed446d13c5232e38ca5ac41f140,False,48
8202499ef34930244b5fbbc2cab31d56,False,48
9f7d685f9a9a9b6de7506e368b9e153d,False,46
7f9b32cb910929045a9ff3070e9a38b1,False,47
7374bbc35a664e64873ac9fa061a7ad0,False,42
be03f9d9198aaba7ae4673852f14fb73,False,49
406f87ad5a12b027e8ed398a9cfe82f7,False,47
4eb401f3f180c65e024c2d5628c8db44,False,54
07271b3c589c4f59456d069ef5cf64aa,False,47
6b8133e2739584942a9c0d64b519488b,False,45
8dde0c76da59d1558a9a124c2f895797,False,46
41e05e932e062a16a5b7bb162b86a5a6,False,47
667f039061ef0749c8174da1384ff1a1,False,47
9191ed06b4437ff154e0849f341cd11d,False,43
caefa044f38f2cc4b429f02628c72243,False,45
3f069dbca2f00a6468e7c2a1a845654a,False,47
81bb39aebcbbe70925ac0f5ac3fff0f5,False,48
722c09a6852383dbb474662328a89b80,False,48
732dd9795cdb920125f4eda2e412e84f,False,43
372ee5fa8367d5632ed3b8ba0c8becfc,False,44
317faf40ab70262d43978ca7d1f1509c,False,44
87b5b6e45377adad1a530d47dc64cd5b,False,46
bc463e566d8e2991814f58f7a90dea13,False,49
2776fcb40bfbc8fb8a3cef3f3f0a803f,False,51
7039a10db9c3f6d8bfb9f0a2db507490,False,44
3fa3154d65e7587b9a145db38dcb856b,False,48
5556a77f536203b7934fe2730d93b18f,False,42
58bf5404ab56c6adc344f5648cf07a6c,False,56
0023879846315b5eea4cc545513fb264,False,56
cc49c5023531c4351d5e6911528cf7c2,False,48
195ac945e1848eae2fd1679748b96533,False,48
bee3a8a40699867d927ec086b3501336,False,48
af2f6ea96ee82ab6364ffcf67ad84dcd,False,53
522a47e9eb9e3f738ee4f9dafc4aac52,False,56
febfb1dd6e41fa9b7e36989fa227961c,False,56
1868380ab536395f499946cf0e11a7e6,False,56
e95a8d564439edf1ae05704706c6eaea,False,48
19e0bb2b8eeec409116533b068261cc3,False,49
1c0e4bbbe4b9e35ab47d7cb0ed9bc2cb,False,51
f2375f50fed35872157892f72747cb3e,False,43
31475666c6bcfbb69bf392e9bdbe0335,False,51
45751685b2d300d16bb702f953e0e5a5,False,45
fa1d43fc2ca29b094513673a68e66777,False,50
00ab9bd631ca3a99f0ff659dd68515ca,False,53
c8f169122003beb886eebc5fddc11744,False,56
a0b3276589c3fee06f92206eefd53d83,False,56
7e710fff1855cb30fb513e4d6ccef86f,False,50
c638a78482dc8a89f87f63d5f07f4cfb,False,48
6d4ba17bc1fca6849e8724b75806f985,False,57
12d0df0e28d55e74e5b607019e377daa,False,49
db9757397a38f9ff1fd438d8ed238117,False,48
101b0d41bb7dbdf5409bd3fb5fc048f1,False,48
3995e7829b778d46c08a8259c281ffd7,False,45
6394aa3b5c15928ccbf0c94d7b4ce958,False,50
3808ca6976d1489469cfed44d071f866,False,54
6bad5f0f2484248490b4c83c6c96e2c1,False,51
2cca67080dd4614d6f6b3d4916007370,False,46
9e96b0bba7ade31b649af449ef1ac509,False,44
2bff9c99198b292a501b8a1cfea32c51,False,48
d59d8d719f32b85e271fe88daa768322,False,48
c2768d68400999b9333bda3edbad99f9,False,48
ff2f2d6e3bb3af1420c7ea115061521e,False,57
8e174bdad56d6816ac0371f3bf207866,False,46
ec19528bf13b9e6fa32cc2febf028e0b,False,46
ae6cc77a6a2caed8c1940b972a5d1274,False,51
537a3910f0803f854b8c104a67622b35,False,50
ec707b2f8728c9adf2afb9712466ac1d,False,54
78dc976512f8275a07589ef752446e61,False,56
a38c6cc6a3196e5273e0f039929d4546,False,56
e4cb17f0962d3e261f0e939065e5a74c,False,48
b12577649c592feaaa4c1b005598600f,False,58
6b136e42033b9d109790506602a9941b,False,50
26afb8efbdcef0cd500ca16ddfcb877e,False,43
5dd38f0eea6a6543729c5f272bf505c0,False,50
9086b79bd192bb1aeb516d9a7c3d6601,False,47
f9c75120d69a052ae548618c821b791f,False,58
eb612e768623d94aa7642796580db32d,False,54
7f66ececaf0af79f26c4501bf616c44e,False,56
2e2c03d753833dc2d294b5fb0bd94b95,False,56
f4f942449be059bb513fe7284d41331f,False,56
d6017a30236d01b721be405b848578d9,False,50
f93fb9b8e3a5a70d6ff156dd3423a5b3,False,48
4b40686b5ae2582331709511ba57af9e,False,45
43fca2e6a71a0e823dddd8ffa5faf790,False,51
2905a0b674bd794b6348b3eadaae7ec3,False,50
1f6bf2e065826cc7be04f15c2f8130cd,False,45
923201284d797cb415b36316d890c62a,False,50
8b7b8660512b0ea5f368b012c4567205,False,48
21a07a155bd125d1e64553d959f98a18,False,57
95cfad9649a989ed97eaaf0fa426b148,False,42
1636716ff47387947956b2b9302bb7c8,False,49
aa25d95b5248ff24cf02de3a0771b8d7,False,51
136dfe7cb0311b2350dba91f09bdcf49,False,54
c6148de98c01ac65ce4fd91ca8ee242d,False,55
8db1a0cb36a68ed4c46b9825bad0e736,False,55
5a92f14af62010872abe58ba2ed810c9,False,57
3873f16d08fbf36e81e6b5c2503f7dab,False,57
f4ded15fd57bb78aab601da5c4b410a3,False,57
3978168debba30d82b382986ad1dcfc1,False,57
293225b67bf41ecb9c7d5a19632c1978,False,53
8a186724eb53bb0b7c71f7a016404617,False,55
ebfee62112896b9259d08d9becfc1a15,False,50
e1777a492a7aed57bc36a99537b1b19a,False,51
d02df277f68ebd94dd1877d2c2eb9f7a,False,52
c53e6505b8b27353d7198e5f547c1102,False,48
ed83ffd9d61470a38db94acfe7393149,False,51
595c971ecf2347150ac8b1138a2e5fa2,False,48
db86f78b0ad6ce6d25c26ed2ab604027,False,49
769146cf9856ea302c2edc27a8063f30,False,55
0062cb1703222371ca8dba17a77f9c18,False,57
83bb46dbca206d16918bce694901eae6,False,57
fa05871f1c1a14d50f5cd8f091b07c65,False,57
c2df73bc7f4945ed61fe522eff878eac,False,57
71a90e24cf6bf714021d7a032b6d8990,False,57
1522b4481c377d6ed3ea3dc04a4f66db,False,48
0687749bbf24a9f2994e29208495cd58,False,52
c48ecdca55232781fb34640c7989254d,False,47
15f16e9aaa3d99950e805f728b6b3f53,False,43
41d223a96f3f474c88b40d1189cd90a6,False,52
b9cc3a5f8cafd4ffdab434d5c2932a7d,False,51
f745e79eccb68f755a3c2421d32a48fc,False,49
5c87aa4bf8cf151a9c4ce8ddccafab18,False,57
714b6e04d5311e2327462da28831d836,False,46
734e7a82552c14e63e2283036fb50dd5,False,54
9d4ff707e24173610a7c1e1ad80bba41,False,53
d86c837cca53600b65c0293c6e52cc9e,False,51
7c2cdbf3272ce559124cb83c8cdd325a,False,50
4415a64d748a0018388e779b17642d6d,False,51
3064033c8caa5865e38cfe738ad6ecd3,False,51
9709ca509844337d6d7004a6e3257356,False,52
255578f5d3aaea3d0f2c04461d100af5,False,50
2f348d84947624f33dab030c8a9f1ba6,False,49
c8fe45aa50559d66cdd21c26e1796a91,False,55
8b3a84de5ee8f40aa4350c850bf5172f,False,57
e29549de575b6db7ab2d53dc99099ade,False,57
fdb7f3c00d2654ea0d3f8afcd3c19024,False,52
023b3c4fdca226c8c550ce3e8588e38d,False,52
b500523fa36120d786c7eb20bb3b35dc,False,52
1038919eb7316d79aa2183c155a5a710,False,51
f46fcb874272f9da70f3bf9b15abbcae,False,53
eac50f40834d622d46bac83cf5a63e95,False,54
16bbb2317c1cdb1b205f2e6a23d7d5a9,False,52
015c28df930bfa6762eace1a48dc3871,False,55
9de82bfffdf99e086068f4b5767fd302,False,52
cc0781f4caebce7fb5f6587a57c97ddc,False,53
dc9e0c4f994d94f3863578b34f79ae41,False,51
76cbb6616ae3683b24c6eedb5708bcf3,False,55
3a0b7bb5e34930ab6217e1f2780c8d3d,False,57
51c23905e2cf63429fddb36a1e48c372,False,52
e1e25b0d32b4e85636cfc3f5f80dd76e,False,50
07c31d6db6da05f9129a95efc0725065,False,52
1371b1df5b2c44552dff5f8818b1ec43,False,52
f54e74e54bd0e42b59c2ed9e3d9c01e7,False,53
f2d3993fb0964a81003c3d65c787b667,False,53
6725204b0d15c8bf05be7afb6b109722,False,51
f7754181f33552da5df23c7bc0f1dbde,False,55
d40e61af934186661c50414223bd5890,False,57
837548bd20ff5b96b10e4a75d7004863,False,57
7f8d0667abf5742634f667826fe99e21,False,57
361aaccae3841fbe7ddefe925d581e99,False,57
1513159e80ce39deb9738470f869e72b,False,57
9a8e263b0215cd2d62447e21e6a949d6,False,52
a189b07aa04f19a7b586bf5900383165,False,52
010b498be37bdab8841b42301fab093e,False,52
2df98636a422084506ce3adb0eeaee13,False,53
79692fbfc91dbdb7d5f106b6057ca309,False,51
724816a366528555d4e44f8bceccd89e,False,52
89c4e0d4c496458e1db6a4fd2e1c49c8,False,52
b82905db3c4bc5dead9bd23bdf184793,False,52
1b52bd39a464b913f3e0f397dcfb09f6,False,52
f3d32b7e510a9e9bfba8350ff5488004,False,53
ea9759b6ee4a2cfa57289b1e1bfcc21c,False,55
a998bd820adfc31e193a994f5fe36d0e,False,55
1ab5f35179e5bc52f8f0df2c3497613d,False,57
767182eebb0004bbb4b34c27352be5a1,False,57
bf8158ccc87944311d15655e03ef9ab3,False,57
7222203f33137541f9e3996170c8c624,False,57
52923540e0bfe269736aaf4d495060c9,False,52
5d1b6588e039d6ced3c759fdc98bef2b,False,52
d0e5d021db619074cfcfa9fe0a13a101,False,53
f6659f501e484b3f6d375105119cfe78,False,55
06605f005a7b765c5aa92f8a211ca7fd,False,58
2876a4e7180a14d52a870708e9890759,False,53
828f018c1478cffd893605353abecd1b,False,53
53a66b4e88c5b1f154fefa96e845e00b,False,53
f935dda6dc26652523c1ae76aa344878,False,53
141537217186bf4c6ac3d445ee77fb0c,False,53
b7d06f4316bd5760e91673f7237d1148,False,53
c36d9d948d0c3bdf3616d8c31932d85c,False,54
0d0073729144a6f7739e9d73084c0efc,False,53
722d3d1d2c9bd01c51fb6b630f284f9f,False,53
0c76614569ed1835ae7b53b205219243,False,53
fc84d50bffd547402923bed8ef4dbe53,False,52
c2523e657ed73e8a8aaccc7474493d9e,False,55
78e323ee7ac2e5a798495081fdbeef75,False,56
eb59d03c4134a470e708dd31aaa8aaef,False,56
9821ed4cdc1c7014c4f255f97bd4da5e,False,58
88f686c0609463dc6124d170ea3e8258,False,58
c5ada8f7bbf0ad9e2a810e27759fa24e,False,58
6fa67f5701899557c6ac458ac1e4ed29,False,58
fdc0154affc56cb4e1bb2efcccdf5a5b,False,58
d9da012ab240f09ececd0eabe44ba81c,False,58
971a33099adbf931a86685ec0637f277,False,58
b2cf1c654c13c118a5dc6bd5df7ed18f,False,58
d119febf51a21a82900ed90488c9f513,False,58
a2ffbc2392e75d8fb02855312969a59d,False,58
88c48e47c29ee10ec5dc054854a2a517,False,53
cdfe35eab472fb04a81bfe957ce7681d,False,53
33c69e670df46b40cd756c0bd3644281,False,55
ac34a1f564dbc3200316966458bafe0c,False,54
74b3da48477a0e9476b4e6dda41a707f,False,52
ddb1d3c84fb642071939e8ea86eea2be,False,53
6cb9b24229b60b8e20086bfb4967354f,False,53
954dcd9d81e1e9606860a8a71af54d17,False,54
cfcb909f2bdf92be28fcb41983b96751,False,53
1d7e09f08675c4ddec8d6a195a27c193,False,53
ce3d0fd27c723cb58340d65e07a45941,False,56
9f5b9920f5baa18a143ae6f9c82397e8,False,56
a1d35ccf214105d34b0792745c6e9898,False,58
6fecd4febd7db1a7ad2c731053c8262e,False,58
434e7ba555c7cc713853108c5ecda161,False,58
a0273bfa66af0c5ba5b36fb9c24f19d0,False,58
d72a5dd45a74e88a27c38793965adf36,False,58
05fc6204d3da59ae897828f107ef7cc6,False,58
51be9cb8ca3a4cd71b80b1f4a02b28e7,False,58
839a12b747491937a1a94d64cf5a7d5b,False,58
b70ca1dfcbfd192299a49c59fcbd57d1,False,58
8064bf7c0f18f4f3a5b65ad96b72510e,False,50
f374a959bb032ea589776747f4b03d33,False,54
5756f8bd2bbcffc02904e1071bca0b24,False,54
b9729deee1099d96661e501103b920b1,False,54
ebd3c842a6956bbfd6d19a6b2c6b69f5,False,54
ddd860654e3b327dd0cfa939f0b79dcc,False,54
ccda553f5409ffb7e719f4d5ef220fe2,False,54
d38fcac302644bc727df006fb112653a,False,54
d43211b5cadbac91939d9d567f618b8a,False,54
6cc49810d93690434350e9b6feab431d,False,52
b476808864cbbf8316bd7d53d1c4e015,False,54
05d9f90096732b7c2487126a9fe48365,False,56
4c714c880cf971bda142a60c563d48e2,False,56
31fc2fd26310b42b896314016bdbc6ce,False,56
5ae7d797b3aae1c4f70501d44f509aef,False,58
1766eb319d9dc73fb40b938d71ec587d,False,58
25662ea7214d21ebaa29ef3325461ae4,False,58
6b970db85d885b539f5eca4ac718cbd1,False,58
edcb888c0e696e0b3598726d233cdce7,False,58
5a963ed39d7ad80dae62b25c15b3d255,False,58
3832c6c542e92bc7e8ec238cfceb3719,False,58
ca80cc252ca697b02fcf9ec2d23c2e63,False,54
091447566f7cef3965e492350774dabb,False,54
8475fe28c647e2f205d5fcc47aacdcb8,False,54
a2b1758fbc505e3767edcc29f9a1d5d1,False,54
d958a8b5cfe501c281d5c123b3f4f734,False,47
8ad74aac85f7b829401b1ce5cf2bc1dd,False,47
073b9d3ddb762eb1838d608dd898377b,False,54
9f69df4a77a4a8989270cf0eecbaafc2,False,54
553fa9e8fb7b995b42f38951a9bfbf5d,False,54
a3630649fb983b809e22d93ea88531aa,False,54
78b6fbc8ce6746c309f3db4008266b41,False,54
90483b0fc1a275800c514ec4cedb8661,False,52
842bbc78e8c7ec00c44dfe69ab265fb7,False,54
911f13ee047bcc4f640690ffa7bfedad,False,54
a3e4bb7fce5e83df43ce2fccd527bf34,False,56
8e901c87e71b6b23ab4723ff3191a076,False,54
c10ca9097e2e91bc6e84d0661d2a03a9,False,55
420aba9b16983779423ba1508836fa63,False,55
d30045e9e5f04c076d6fdf7ddb5364aa,False,52
733fc6beb6acfd640c79a4d6efc2f07f,False,56
53b9d70bca863a1a5474afb478983d99,False,56
8b4ce816b1dad303de74203a89c42344,False,56
02bec66b9ed1e1c2dfcf5c6042217187,False,56
3a661f065f5cb9b04f2bf093602a9483,False,56
d69d944c535f1f35dedd52ff9439f1ea,False,58
daffa0605329dbb8a802acdec824e557,False,58
7b7bd9c6aa35ceb19003f77d440e7aac,False,58
884118cee2676eb1605d7d0b781c6e3c,False,58
cf64564bf166580a71aec5bcd48f80fa,False,58
2c178e586eb9805dc493baa0e1be14c2,False,58
6d816691540271c30b690e4d0fa7dc9a,False,58
3b88aec7951ecc0bcf5deb3021920115,False,58
c7b07492b8e3f229d595b3c483c84f60,False,58
d40b2753215f56a2b6b05b3ba23b44b3,False,58
92aa7f9ebd10b67442ce25c8cdb8c0a5,False,54
6b9a7ee6ad9f7b7b18d14455dddc24e1,False,54
3db122f0a4f98b20fdcf37ba81792e83,False,56
f7700c82eff9290626dbdb3191f14a28,False,56
5ef07e47616cd3fe53d04e1b4e9a41ac,False,56
0957db4bd8c4ded9031c5ad7abc3e30a,False,56
3f9c50b67361b7c7967deedb989f0acb,False,55
6e6e869364a0b469b22fbf690aee01cb,False,55
8974adea27cde8a211f893f1946ee46f,False,55
f6abeae7ba82822b201d9fd1530ceafc,False,55
73dfb964acb41e17c15cad5e642f5baa,False,55
c10eaa06a4e11d1378e3ca693bce93ae,False,55
180007eb5ccf4df63343b0f385132124,False,55
90b663ba067828389b12b309f4686e51,False,55
a95519c0c8ee50b930d238b9cbf2f830,False,55
855737ee127d6ae254fc2900a29004fc,False,56
48b7da424fc877aacae135d0608f7277,False,56
3094c2fa70abb5e9273578af269201d0,False,56
a8765eda8acaa80b363860ae68680416,False,55
dc0e430db038e44e02458a4b4eb83b9a,False,56
9c285804816bd251ea44d1fd20173e7c,False,56
8ec44f1e44c32a6ce54d55d1c32823eb,False,56
a96fa5607c17e11335b2ea9545a6ab9c,False,56
75e480f28a6f4d309e5987e002e8a9f4,False,58
f651e8884ab4684f58cc938af5bb9965,False,58
fe23d15d9b8a9293f288266aeef004f2,False,58
d28898705000acbaa4097158588eee83,False,58
b3cd8b7b4218522d2f16c32de2882e7c,False,58
bd57c8289abc5044fb7be6006dfa50fc,False,58
720fe7b765d94699b7371caba77729d9,False,53
ca3dd61e2037f6c31e050ea0e1b6ca35,False,55
c6178e859b3a7474408dece9ec2925fa,False,55
f18d03490cad8c1dce626a389eb74919,False,54
d2b8e465cc5255eaca50cc30d73527cc,False,56
fb5c0971395fd9cc495d4a7975475788,False,56
52f2b86908624221df8647aca0f27d4c,False,55
e66f17801919396744a8e995469206c6,False,55
761e36e219b1af83e0032f5eff813ed2,False,55
04da0163960622889d927176f28d0816,False,55
dd00b17967fe649795917f50baaa6eb8,False,54
99c4e0459710a2080bd08264cd5089db,False,54
d54593dfd6b6dd8fc887fa0d6dda8de2,False,54
d921ab8e3957a504dc6987aa5d202c70,False,54
b28de1ee97ac92f07a43fc49c4b161bc,False,55
3733b5bf056dfbfa11fb881f7d96623c,False,55
286c49795b2c94f63c4a48652d1467bd,False,55
eb408131c0d9175c0ac70a68c0aff935,False,54
b7d851e7eee8a021952a6dcce3da8efe,False,54
6eb889c70d2ba50b3cd0316451967701,False,55
e8f61cbd77a0bc55fff2cc47e5aa2b0f,False,56
419a1cc6bf31cad59324fe01b041cb08,False,56
18d8da68413ebd18a3e913f0ffcf284a,False,56
95cf24a3830c878356a5aaec11efaded,False,56
63e5c1ba9aaaac4989256745a38edb22,False,56
801a54224c5cfecbdca17a69999808e4,False,56
8d58567ab0ece8ab9f1e5d0da69d5cc0,False,56
f15f9d9cc9958e31a9910dda117f4822,False,58
92ab836991c4e0eb92621624894b205f,False,58
d632c780be1a1e45606925f7b2e45f8c,False,58
d4a9aa07c6afb50b86d5f47a4daae372,False,58
5db07316c8f1f77eec41cd7bee59c78c,False,52
253d865775707eb90098f81b379765b8,False,54
880fc8697ed085c1259d3ffe1ef5c06f,False,54
333a697d3d139f511d9d707d580abc7c,False,56
13db62fc133945ceca7a8f10b1fb73d7,False,56
9ae4305435dcedcaeede7858abeb86a6,False,55
1c99a125a20a31fb9f3583d3c83e776f,False,55
e348d996a9c50bf79988f84c769d1769,False,54
5769bc4dad3c8fb3ff375ebb72278c38,False,55
ef6104483893fee83606e5cfaba1ac78,False,55
ed7b3c6efb1c16b6b7eb35b11bffb888,False,55
ac2520bb91618e3dcd89b2a185009378,False,54
fedd71c84623257ac644edc4375f5046,False,54
e829c91f3384a9d5914b431d8d5b6760,False,54
b48fd1440b91557d14ff33ec33d27832,False,54
4a4c670a1c4d54b9428d437997a5320d,False,54
b75333c92e955f8306fc59b1c56b9fa5,False,53
c9415df3c5c908e6eea7fbe324294ec2,False,56
6a1ade2fb17724ce1cf2a5c1453a948c,False,56
984446d041011cb51b9ae0ab1dfb9672,False,57
6e6035c9027a6a65ac3a20ff5f8ccb67,False,57
d7e9102742c904a75d0b00db0d172211,False,57
ed426b18e79fd4fc9d14fe636da860c7,False,57
049ee83734290fef29764ea985f6cea0,False,57
8c49c2567470fe03094bc2206bd56704,False,57
dda3b54115582c8e514be18e7b8ce6bf,False,57
c222ba9c7475c16f1847c7e80a16ec21,False,57
28bc3983128f6481f34f65917adeb8ec,False,57
46bc0e9593d1b5354812de69bf159879,False,57
3a4a3fde2cf894afe7ca797701dd8986,False,54
836509073355ebabaa962a5c30bff503,False,55
